QueryNo,ActualQueryID,PredictedQueryID,IsCorrect
7082,4,4,OK
7083,1,1,OK
7084,2,2,OK
7085,3,3,OK
7086,4,4,OK
7087,1,1,OK
7088,2,2,OK
7089,3,3,OK
7090,4,4,OK
7091,1,1,OK
7092,2,2,OK
7093,3,3,OK
7094,4,4,OK
7095,1,1,OK
7096,2,2,OK
7097,3,3,OK
7098,4,4,OK
7099,1,1,OK
7100,2,2,OK
7101,3,3,OK
7102,4,4,OK
7103,1,1,OK
7104,2,2,OK
7105,3,3,OK
7106,4,4,OK
7107,1,1,OK
7108,2,2,OK
7109,3,3,OK
7110,4,4,OK
7111,1,1,OK
7112,2,2,OK
7113,3,3,OK
7114,4,4,OK
7115,1,1,OK
7116,2,2,OK
7117,3,3,OK
7118,4,4,OK
7119,1,1,OK
7120,2,2,OK
7121,3,3,OK
7122,4,4,OK
7123,1,1,OK
7124,2,2,OK
7125,3,3,OK
7126,4,4,OK
7127,1,1,OK
7128,2,2,OK
7129,3,3,OK
7130,4,4,OK
7131,1,1,OK
7132,2,2,OK
7133,3,3,OK
7134,4,4,OK
7135,1,1,OK
7136,2,2,OK
7137,3,3,OK
7138,4,4,OK
7139,1,1,OK
7140,2,2,OK
7141,3,3,OK
7142,4,4,OK
7143,1,1,OK
7144,2,2,OK
7145,3,3,OK
7146,4,4,OK
7147,1,1,OK
7148,2,2,OK
7149,3,3,OK
7150,4,4,OK
7151,1,1,OK
7152,2,2,OK
7153,3,3,OK
7154,4,4,OK
7155,1,1,OK
7156,2,2,OK
7157,3,3,OK
7158,4,4,OK
7159,1,1,OK
7160,2,2,OK
7161,3,3,OK
7162,4,4,OK
7163,1,1,OK
7164,2,2,OK
7165,3,3,OK
7166,4,4,OK
7167,1,1,OK
7168,2,2,OK
7169,3,3,OK
7170,4,4,OK
7171,1,1,OK
7172,2,2,OK
7173,3,3,OK
7174,4,4,OK
7175,1,1,OK
7176,2,2,OK
7177,3,3,OK
7178,4,4,OK
7179,1,1,OK
7180,2,2,OK
7181,3,3,OK
7182,4,4,OK
7183,1,1,OK
7184,2,2,OK
7185,3,3,OK
7186,4,4,OK
7187,1,1,OK
7188,2,2,OK
7189,3,3,OK
7190,4,4,OK
7191,1,1,OK
7192,2,2,OK
7193,3,3,OK
7194,4,4,OK
7195,1,1,OK
7196,2,2,OK
7197,3,3,OK
7198,4,4,OK
7199,1,1,OK
7200,2,2,OK
7201,3,3,OK
7202,4,4,OK
7203,1,1,OK
7204,2,2,OK
7205,3,3,OK
7206,4,4,OK
7207,1,1,OK
7208,2,2,OK
7209,3,3,OK
7210,4,4,OK
7211,1,1,OK
7212,2,2,OK
7213,3,3,OK
7214,4,4,OK
7215,1,1,OK
7216,2,2,OK
7217,3,3,OK
7218,4,4,OK
7219,1,1,OK
7220,2,2,OK
7221,3,3,OK
7222,4,4,OK
7223,1,1,OK
7224,2,2,OK
7225,3,3,OK
7226,4,4,OK
7227,1,1,OK
7228,2,2,OK
7229,3,3,OK
7230,4,4,OK
7231,1,1,OK
7232,2,2,OK
7233,3,3,OK
7234,4,4,OK
7235,1,1,OK
7236,2,2,OK
7237,3,3,OK
7238,4,4,OK
7239,1,1,OK
7240,2,2,OK
7241,3,3,OK
7242,4,4,OK
7243,1,1,OK
7244,2,2,OK
7245,3,3,OK
7246,4,4,OK
7247,1,1,OK
7248,2,2,OK
7249,3,3,OK
7250,4,4,OK
7251,1,1,OK
7252,2,2,OK
7253,3,3,OK
7254,4,4,OK
7255,1,1,OK
7256,2,2,OK
7257,3,3,OK
7258,4,4,OK
7259,1,1,OK
7260,2,2,OK
7261,3,3,OK
7262,4,4,OK
7263,1,1,OK
7264,2,2,OK
7265,3,3,OK
7266,4,4,OK
7267,1,1,OK
7268,2,2,OK
7269,3,3,OK
7270,4,4,OK
7271,1,1,OK
7272,2,2,OK
7273,3,3,OK
7274,4,4,OK
7275,1,1,OK
7276,2,2,OK
7277,3,3,OK
7278,4,4,OK
7279,1,1,OK
7280,2,2,OK
7281,3,3,OK
7282,4,4,OK
7283,1,1,OK
7284,2,2,OK
7285,3,3,OK
7286,4,4,OK
7287,1,1,OK
7288,2,2,OK
7289,3,3,OK
7290,4,4,OK
7291,1,1,OK
7292,2,2,OK
7293,3,3,OK
7294,4,4,OK
7295,1,1,OK
7296,2,2,OK
7297,3,3,OK
7298,4,4,OK
7299,1,1,OK
7300,2,2,OK
7301,3,3,OK
7302,4,4,OK
7303,1,1,OK
7304,2,2,OK
7305,3,3,OK
7306,4,4,OK
7307,1,1,OK
7308,2,2,OK
7309,3,3,OK
7310,4,4,OK
7311,1,1,OK
7312,2,2,OK
7313,3,3,OK
7314,4,4,OK
7315,1,1,OK
7316,2,2,OK
7317,3,3,OK
7318,4,4,OK
7319,1,1,OK
7320,2,2,OK
7321,3,3,OK
7322,4,4,OK
7323,1,1,OK
7324,2,2,OK
7325,3,3,OK
7326,4,4,OK
7327,1,1,OK
7328,2,2,OK
7329,3,3,OK
7330,4,4,OK
7331,1,1,OK
7332,2,2,OK
7333,3,3,OK
7334,4,4,OK
7335,1,1,OK
7336,2,2,OK
7337,3,3,OK
7338,4,4,OK
7339,1,1,OK
7340,2,2,OK
7341,3,3,OK
7342,4,4,OK
7343,1,1,OK
7344,2,2,OK
7345,3,3,OK
7346,4,4,OK
7347,1,1,OK
7348,2,2,OK
7349,3,3,OK
7350,4,4,OK
7351,1,1,OK
7352,2,2,OK
7353,3,3,OK
7354,4,4,OK
7355,1,1,OK
7356,2,2,OK
7357,3,3,OK
7358,4,4,OK
7359,1,1,OK
7360,2,2,OK
7361,3,3,OK
7362,4,4,OK
7363,1,1,OK
7364,2,2,OK
7365,3,3,OK
7366,4,4,OK
7367,1,1,OK
7368,2,2,OK
7369,3,3,OK
7370,4,4,OK
7371,1,1,OK
7372,2,2,OK
7373,3,3,OK
7374,4,4,OK
7375,1,1,OK
7376,2,2,OK
7377,3,3,OK
7378,4,4,OK
7379,1,1,OK
7380,2,2,OK
7381,3,3,OK
7382,4,4,OK
7383,1,1,OK
7384,2,2,OK
7385,3,3,OK
7386,4,4,OK
7387,1,1,OK
7388,2,2,OK
7389,3,3,OK
7390,4,4,OK
7391,1,1,OK
7392,2,2,OK
7393,3,3,OK
7394,4,4,OK
7395,1,1,OK
7396,2,2,OK
7397,3,3,OK
7398,4,4,OK
7399,1,1,OK
7400,2,2,OK
7401,3,3,OK
7402,4,4,OK
7403,1,1,OK
7404,2,2,OK
7405,3,3,OK
7406,4,4,OK
7407,1,1,OK
7408,2,2,OK
7409,3,3,OK
7410,4,4,OK
7411,1,1,OK
7412,2,2,OK
7413,3,3,OK
7414,4,4,OK
7415,1,1,OK
7416,2,2,OK
7417,3,3,OK
7418,4,4,OK
7419,1,1,OK
7420,2,2,OK
7421,3,3,OK
7422,4,4,OK
7423,1,1,OK
7424,2,2,OK
7425,3,3,OK
7426,4,4,OK
7427,1,1,OK
7428,2,2,OK
7429,3,3,OK
7430,4,4,OK
7431,1,1,OK
7432,2,2,OK
7433,3,3,OK
7434,4,4,OK
7435,1,1,OK
7436,2,2,OK
7437,3,3,OK
7438,4,4,OK
7439,1,1,OK
7440,2,2,OK
7441,3,3,OK
7442,4,4,OK
7443,1,1,OK
7444,2,2,OK
7445,3,3,OK
7446,4,4,OK
7447,1,1,OK
7448,2,2,OK
7449,3,3,OK
7450,4,4,OK
7451,1,1,OK
7452,2,2,OK
7453,3,3,OK
7454,4,4,OK
7455,1,1,OK
7456,2,2,OK
7457,3,3,OK
7458,4,4,OK
7459,1,1,OK
7460,2,2,OK
7461,3,3,OK
7462,4,4,OK
7463,1,1,OK
7464,2,2,OK
7465,3,3,OK
7466,4,4,OK
7467,1,1,OK
7468,2,2,OK
7469,3,3,OK
7470,4,4,OK
7471,1,1,OK
7472,2,2,OK
7473,3,3,OK
7474,4,4,OK
7475,1,1,OK
7476,2,2,OK
7477,3,3,OK
7478,4,4,OK
7479,1,1,OK
7480,2,2,OK
7481,3,3,OK
7482,4,4,OK
7483,1,1,OK
7484,2,2,OK
7485,3,3,OK
7486,4,4,OK
7487,1,1,OK
7488,2,2,OK
7489,3,3,OK
7490,4,4,OK
7491,1,1,OK
7492,2,2,OK
7493,3,3,OK
7494,4,4,OK
7495,1,1,OK
7496,2,2,OK
7497,3,3,OK
7498,4,4,OK
7499,1,1,OK
7500,2,2,OK
7501,3,3,OK
7502,4,4,OK
7503,1,1,OK
7504,2,2,OK
7505,3,3,OK
7506,4,4,OK
7507,1,1,OK
7508,2,2,OK
7509,3,3,OK
7510,4,4,OK
7511,1,1,OK
7512,2,2,OK
7513,3,3,OK
7514,4,4,OK
7515,1,1,OK
7516,2,2,OK
7517,3,3,OK
7518,4,4,OK
7519,1,1,OK
7520,2,2,OK
7521,3,3,OK
7522,4,4,OK
7523,1,1,OK
7524,2,2,OK
7525,3,3,OK
7526,4,4,OK
7527,1,1,OK
7528,2,2,OK
7529,3,3,OK
7530,4,4,OK
7531,1,1,OK
7532,2,2,OK
7533,3,3,OK
7534,4,4,OK
7535,1,1,OK
7536,2,2,OK
7537,3,3,OK
7538,4,4,OK
7539,1,1,OK
7540,2,2,OK
7541,3,3,OK
7542,4,4,OK
7543,1,1,OK
7544,2,2,OK
7545,3,3,OK
7546,4,4,OK
7547,1,1,OK
7548,2,2,OK
7549,3,3,OK
7550,4,4,OK
7551,1,1,OK
7552,2,2,OK
7553,3,3,OK
7554,4,4,OK
7555,1,1,OK
7556,2,2,OK
7557,3,3,OK
7558,4,4,OK
7559,1,1,OK
7560,2,2,OK
7561,3,3,OK
7562,4,4,OK
7563,1,1,OK
7564,2,2,OK
7565,3,3,OK
7566,4,4,OK
7567,1,1,OK
7568,2,2,OK
7569,3,3,OK
7570,4,4,OK
7571,1,1,OK
7572,2,2,OK
7573,3,3,OK
7574,4,4,OK
7575,1,1,OK
7576,2,2,OK
7577,3,3,OK
7578,4,4,OK
7579,1,1,OK
7580,2,2,OK
7581,3,3,OK
7582,4,4,OK
7583,1,1,OK
7584,2,2,OK
7585,3,3,OK
7586,4,4,OK
7587,1,1,OK
7588,2,2,OK
7589,3,3,OK
7590,4,4,OK
7591,1,1,OK
7592,2,2,OK
7593,3,3,OK
7594,4,4,OK
7595,1,1,OK
7596,2,2,OK
7597,3,3,OK
7598,4,4,OK
7599,1,1,OK
7600,2,2,OK
7601,3,3,OK
7602,4,4,OK
7603,1,1,OK
7604,2,2,OK
7605,3,3,OK
7606,4,4,OK
7607,1,1,OK
7608,2,2,OK
7609,3,3,OK
7610,4,4,OK
7611,1,1,OK
7612,2,2,OK
7613,3,3,OK
7614,4,4,OK
7615,1,1,OK
7616,2,2,OK
7617,3,3,OK
7618,4,4,OK
7619,1,1,OK
7620,2,2,OK
7621,3,3,OK
7622,4,4,OK
7623,1,1,OK
7624,2,2,OK
7625,3,3,OK
7626,4,4,OK
7627,1,1,OK
7628,2,2,OK
7629,3,3,OK
7630,4,4,OK
7631,1,1,OK
7632,2,2,OK
7633,3,3,OK
7634,4,4,OK
7635,1,1,OK
7636,2,2,OK
7637,3,3,OK
7638,4,4,OK
7639,1,1,OK
7640,2,2,OK
7641,3,3,OK
7642,4,4,OK
7643,1,1,OK
7644,2,2,OK
7645,3,3,OK
7646,4,4,OK
7647,1,1,OK
7648,2,2,OK
7649,3,3,OK
7650,4,4,OK
7651,1,1,OK
7652,2,2,OK
7653,3,3,OK
7654,4,4,OK
7655,1,1,OK
7656,2,2,OK
7657,3,3,OK
7658,4,4,OK
7659,1,1,OK
7660,2,2,OK
7661,3,3,OK
7662,4,4,OK
7663,1,1,OK
7664,2,2,OK
7665,3,3,OK
7666,4,4,OK
7667,1,1,OK
7668,2,2,OK
7669,3,3,OK
7670,4,4,OK
7671,1,1,OK
7672,2,2,OK
7673,3,3,OK
7674,4,4,OK
7675,1,1,OK
7676,2,2,OK
7677,3,3,OK
7678,4,4,OK
7679,1,1,OK
7680,2,2,OK
7681,3,3,OK
7682,4,4,OK
7683,1,1,OK
7684,2,2,OK
7685,3,3,OK
7686,4,4,OK
7687,1,1,OK
7688,2,2,OK
7689,3,3,OK
7690,4,4,OK
7691,1,1,OK
7692,2,2,OK
7693,3,3,OK
7694,4,4,OK
7695,1,1,OK
7696,2,2,OK
7697,3,3,OK
7698,4,4,OK
7699,1,1,OK
7700,2,2,OK
7701,3,3,OK
7702,4,4,OK
7703,1,1,OK
7704,2,2,OK
7705,3,3,OK
7706,4,4,OK
7707,1,1,OK
7708,2,2,OK
7709,3,3,OK
7710,4,4,OK
7711,1,1,OK
7712,2,2,OK
7713,3,3,OK
7714,4,4,OK
7715,1,1,OK
7716,2,2,OK
7717,3,3,OK
7718,4,4,OK
7719,1,1,OK
7720,2,2,OK
7721,3,3,OK
7722,4,4,OK
7723,1,1,OK
7724,2,2,OK
7725,3,3,OK
7726,4,4,OK
7727,1,1,OK
7728,2,2,OK
7729,3,3,OK
7730,4,4,OK
7731,1,1,OK
7732,2,2,OK
7733,3,3,OK
7734,4,4,OK
7735,1,1,OK
7736,2,2,OK
7737,3,3,OK
7738,4,4,OK
7739,1,1,OK
7740,2,2,OK
7741,3,3,OK
7742,4,4,OK
7743,1,1,OK
7744,2,2,OK
7745,3,3,OK
7746,4,4,OK
7747,1,1,OK
7748,2,2,OK
7749,3,3,OK
7750,4,4,OK
7751,1,1,OK
7752,2,2,OK
7753,3,3,OK
7754,4,4,OK
7755,1,1,OK
7756,2,2,OK
7757,3,3,OK
7758,4,4,OK
7759,1,1,OK
7760,2,2,OK
7761,3,3,OK
7762,4,4,OK
7763,1,1,OK
7764,2,2,OK
7765,3,3,OK
7766,4,4,OK
7767,1,1,OK
7768,2,2,OK
7769,3,3,OK
7770,4,4,OK
7771,1,1,OK
7772,2,2,OK
7773,3,3,OK
7774,4,4,OK
7775,1,1,OK
7776,2,2,OK
7777,3,3,OK
7778,4,4,OK
7779,1,1,OK
7780,2,2,OK
7781,3,3,OK
7782,4,4,OK
7783,1,1,OK
7784,2,2,OK
7785,3,3,OK
7786,4,4,OK
7787,1,1,OK
7788,2,2,OK
7789,3,3,OK
7790,4,4,OK
7791,1,1,OK
7792,2,2,OK
7793,3,3,OK
7794,4,4,OK
7795,1,1,OK
7796,2,2,OK
7797,3,3,OK
7798,4,4,OK
7799,1,1,OK
7800,2,2,OK
7801,3,3,OK
7802,4,4,OK
7803,1,1,OK
7804,2,2,OK
7805,3,3,OK
7806,4,4,OK
7807,1,1,OK
7808,2,2,OK
7809,3,3,OK
7810,4,4,OK
7811,1,1,OK
7812,2,2,OK
7813,3,3,OK
7814,4,4,OK
7815,1,1,OK
7816,2,2,OK
7817,3,3,OK
7818,4,4,OK
7819,1,1,OK
7820,2,2,OK
7821,3,3,OK
7822,4,4,OK
7823,1,1,OK
7824,2,2,OK
7825,3,3,OK
7826,4,4,OK
7827,1,1,OK
7828,2,2,OK
7829,3,3,OK
7830,4,4,OK
7831,1,1,OK
7832,2,2,OK
7833,3,3,OK
7834,4,4,OK
7835,1,1,OK
7836,2,2,OK
7837,3,3,OK
7838,4,4,OK
7839,1,1,OK
7840,2,2,OK
7841,3,3,OK
7842,4,4,OK
7843,1,1,OK
7844,2,2,OK
7845,3,3,OK
7846,4,4,OK
7847,1,1,OK
7848,2,2,OK
7849,3,3,OK
7850,4,4,OK
7851,1,1,OK
7852,2,2,OK
7853,3,3,OK
7854,4,4,OK
7855,1,1,OK
7856,2,2,OK
7857,3,3,OK
7858,4,4,OK
7859,1,1,OK
7860,2,2,OK
7861,3,3,OK
7862,4,4,OK
7863,1,1,OK
7864,2,2,OK
7865,3,3,OK
7866,4,4,OK
7867,1,1,OK
7868,2,2,OK
7869,3,3,OK
7870,4,4,OK
7871,1,1,OK
7872,2,2,OK
7873,3,3,OK
7874,4,4,OK
7875,1,1,OK
7876,2,2,OK
7877,3,3,OK
7878,4,4,OK
7879,1,1,OK
7880,2,2,OK
7881,3,3,OK
7882,4,4,OK
7883,1,1,OK
7884,2,2,OK
7885,3,3,OK
7886,4,4,OK
7887,1,1,OK
7888,2,2,OK
7889,3,3,OK
7890,4,4,OK
7891,1,1,OK
7892,2,2,OK
7893,3,3,OK
7894,4,4,OK
7895,1,1,OK
7896,2,2,OK
7897,3,3,OK
7898,4,4,OK
7899,1,1,OK
7900,2,2,OK
7901,3,3,OK
7902,4,4,OK
7903,1,1,OK
7904,2,2,OK
7905,3,3,OK
7906,4,4,OK
7907,1,1,OK
7908,2,2,OK
7909,3,3,OK
7910,4,4,OK
7911,1,1,OK
7912,2,2,OK
7913,3,3,OK
7914,4,4,OK
7915,1,1,OK
7916,2,2,OK
7917,3,3,OK
7918,4,4,OK
7919,1,1,OK
7920,2,2,OK
7921,3,3,OK
7922,4,4,OK
7923,1,1,OK
7924,2,2,OK
7925,3,3,OK
7926,4,4,OK
7927,1,1,OK
7928,2,2,OK
7929,3,3,OK
7930,4,4,OK
7931,1,1,OK
7932,2,2,OK
7933,3,3,OK
7934,4,4,OK
7935,1,1,OK
7936,2,2,OK
7937,3,3,OK
7938,4,4,OK
7939,1,1,OK
7940,2,2,OK
7941,3,3,OK
7942,4,4,OK
7943,1,1,OK
7944,2,2,OK
7945,3,3,OK
7946,4,4,OK
7947,1,1,OK
7948,2,2,OK
7949,3,3,OK
7950,4,4,OK
7951,1,1,OK
7952,2,2,OK
7953,3,3,OK
7954,4,4,OK
7955,1,1,OK
7956,2,2,OK
7957,3,3,OK
7958,4,4,OK
7959,1,1,OK
7960,2,2,OK
7961,3,3,OK
7962,4,4,OK
7963,1,1,OK
7964,2,2,OK
7965,3,3,OK
7966,4,4,OK
7967,1,1,OK
7968,2,2,OK
7969,3,3,OK
7970,4,4,OK
7971,1,1,OK
7972,2,2,OK
7973,3,3,OK
7974,4,4,OK
7975,1,1,OK
7976,2,2,OK
7977,3,3,OK
7978,4,4,OK
7979,1,1,OK
7980,2,2,OK
7981,3,3,OK
7982,4,4,OK
7983,1,1,OK
7984,2,2,OK
7985,3,3,OK
7986,4,4,OK
7987,1,1,OK
7988,2,2,OK
7989,3,3,OK
7990,4,4,OK
7991,1,1,OK
7992,2,2,OK
7993,3,3,OK
7994,4,4,OK
7995,1,1,OK
7996,2,2,OK
7997,3,3,OK
7998,4,4,OK
7999,1,1,OK
8000,2,2,OK
8001,3,3,OK
8002,4,4,OK
8003,1,1,OK
8004,2,2,OK
8005,3,3,OK
8006,4,4,OK
8007,1,1,OK
8008,2,2,OK
8009,3,3,OK
8010,4,4,OK
8011,1,1,OK
8012,2,2,OK
8013,3,3,OK
8014,4,4,OK
8015,1,1,OK
8016,2,2,OK
8017,3,3,OK
8018,4,4,OK
8019,1,1,OK
8020,2,2,OK
8021,3,3,OK
8022,4,4,OK
8023,1,1,OK
8024,2,2,OK
8025,3,3,OK
8026,4,4,OK
8027,1,1,OK
8028,2,2,OK
8029,3,3,OK
8030,4,4,OK
8031,1,1,OK
8032,2,2,OK
8033,3,3,OK
8034,4,4,OK
8035,1,1,OK
8036,2,2,OK
8037,3,3,OK
8038,4,4,OK
8039,1,1,OK
8040,2,2,OK
8041,3,3,OK
8042,4,4,OK
8043,1,1,OK
8044,2,2,OK
8045,3,3,OK
8046,4,4,OK
8047,1,1,OK
8048,2,2,OK
8049,3,3,OK
8050,4,4,OK
8051,1,1,OK
8052,2,2,OK
8053,3,3,OK
8054,4,4,OK
8055,1,1,OK
8056,2,2,OK
8057,3,3,OK
8058,4,4,OK
8059,1,1,OK
8060,2,2,OK
8061,3,3,OK
8062,4,4,OK
8063,1,1,OK
8064,2,2,OK
8065,3,3,OK
8066,4,4,OK
8067,1,1,OK
8068,2,2,OK
8069,3,3,OK
8070,4,4,OK
8071,1,1,OK
8072,2,2,OK
8073,3,3,OK
8074,4,4,OK
8075,1,1,OK
8076,2,2,OK
8077,3,3,OK
8078,4,4,OK
8079,1,1,OK
8080,2,2,OK
8081,3,3,OK
8082,4,4,OK
8083,1,1,OK
8084,2,2,OK
8085,3,3,OK
8086,4,4,OK
8087,1,1,OK
8088,2,2,OK
8089,3,3,OK
8090,4,4,OK
8091,1,1,OK
8092,2,2,OK
8093,3,3,OK
8094,4,4,OK
8095,1,1,OK
8096,2,2,OK
8097,3,3,OK
8098,4,4,OK
8099,1,1,OK
8100,2,2,OK
8101,3,3,OK
8102,4,4,OK
8103,1,1,OK
8104,2,2,OK
8105,3,3,OK
8106,4,4,OK
8107,1,1,OK
8108,2,2,OK
8109,3,3,OK
8110,4,4,OK
8111,1,1,OK
8112,2,2,OK
8113,3,3,OK
8114,4,4,OK
8115,1,1,OK
8116,2,2,OK
8117,3,3,OK
8118,4,4,OK
8119,1,1,OK
8120,2,2,OK
8121,3,3,OK
8122,4,4,OK
8123,1,1,OK
8124,2,2,OK
8125,3,3,OK
8126,4,4,OK
8127,1,1,OK
8128,2,2,OK
8129,3,3,OK
8130,4,4,OK
8131,1,1,OK
8132,2,2,OK
8133,3,3,OK
8134,4,4,OK
8135,1,1,OK
8136,2,2,OK
8137,3,3,OK
8138,4,4,OK
8139,1,1,OK
8140,2,2,OK
8141,3,3,OK
8142,4,4,OK
8143,1,1,OK
8144,2,2,OK
8145,3,3,OK
8146,4,4,OK
8147,1,1,OK
8148,2,2,OK
8149,3,3,OK
8150,4,4,OK
8151,1,1,OK
8152,2,2,OK
8153,3,3,OK
8154,4,4,OK
8155,1,1,OK
8156,2,2,OK
8157,3,3,OK
8158,4,4,OK
8159,1,1,OK
8160,2,2,OK
8161,3,3,OK
8162,4,4,OK
8163,1,1,OK
8164,2,2,OK
8165,3,3,OK
8166,4,4,OK
8167,1,1,OK
8168,2,2,OK
8169,3,3,OK
8170,4,4,OK
8171,1,1,OK
8172,2,2,OK
8173,3,3,OK
8174,4,4,OK
8175,1,1,OK
8176,2,2,OK
8177,3,3,OK
8178,4,4,OK
8179,1,1,OK
8180,2,2,OK
8181,3,3,OK
8182,4,4,OK
8183,1,1,OK
8184,2,2,OK
8185,3,3,OK
8186,4,4,OK
8187,1,1,OK
8188,2,2,OK
8189,3,3,OK
8190,4,4,OK
8191,1,1,OK
8192,2,2,OK
8193,3,3,OK
8194,4,4,OK
8195,1,1,OK
8196,2,2,OK
8197,3,3,OK
8198,4,4,OK
8199,1,1,OK
8200,2,2,OK
8201,3,3,OK
8202,4,4,OK
8203,1,1,OK
8204,2,2,OK
8205,3,3,OK
8206,4,4,OK
8207,1,1,OK
8208,2,2,OK
8209,3,3,OK
8210,4,4,OK
8211,1,1,OK
8212,2,2,OK
8213,3,3,OK
8214,4,4,OK
8215,1,1,OK
8216,2,2,OK
8217,3,3,OK
8218,4,4,OK
8219,1,1,OK
8220,2,2,OK
8221,3,3,OK
8222,4,4,OK
8223,1,1,OK
8224,2,2,OK
8225,3,3,OK
8226,4,4,OK
8227,1,1,OK
8228,2,2,OK
8229,3,3,OK
8230,4,4,OK
8231,1,1,OK
8232,2,2,OK
8233,3,3,OK
8234,4,4,OK
8235,1,1,OK
8236,2,2,OK
8237,3,3,OK
8238,4,4,OK
8239,1,1,OK
8240,2,2,OK
8241,3,3,OK
8242,4,4,OK
8243,1,1,OK
8244,2,2,OK
8245,3,3,OK
8246,4,4,OK
8247,1,1,OK
8248,2,2,OK
8249,3,3,OK
8250,4,4,OK
8251,1,1,OK
8252,2,2,OK
8253,3,3,OK
8254,4,4,OK
8255,1,1,OK
8256,2,2,OK
8257,3,3,OK
8258,4,4,OK
8259,1,1,OK
8260,2,2,OK
8261,3,3,OK
8262,4,4,OK
8263,1,1,OK
8264,2,2,OK
8265,3,3,OK
8266,4,4,OK
8267,1,1,OK
8268,2,2,OK
8269,3,3,OK
8270,4,4,OK
8271,1,1,OK
8272,2,2,OK
8273,3,3,OK
8274,4,4,OK
8275,1,1,OK
8276,2,2,OK
8277,3,3,OK
8278,4,4,OK
8279,1,1,OK
8280,2,2,OK
8281,3,3,OK
8282,4,4,OK
8283,1,1,OK
8284,2,2,OK
8285,3,3,OK
8286,4,4,OK
8287,1,1,OK
8288,2,2,OK
8289,3,3,OK
8290,4,4,OK
8291,1,1,OK
8292,2,2,OK
8293,3,3,OK
8294,4,4,OK
8295,1,1,OK
8296,2,2,OK
8297,3,3,OK
8298,4,4,OK
8299,1,1,OK
8300,2,2,OK
8301,3,3,OK
8302,4,4,OK
8303,1,1,OK
8304,2,2,OK
8305,3,3,OK
8306,4,4,OK
8307,1,1,OK
8308,2,2,OK
8309,3,3,OK
8310,4,4,OK
8311,1,1,OK
8312,2,2,OK
8313,3,3,OK
8314,4,4,OK
8315,1,1,OK
8316,2,2,OK
8317,3,3,OK
8318,4,4,OK
8319,1,1,OK
8320,2,2,OK
8321,3,3,OK
8322,4,4,OK
8323,1,1,OK
8324,2,2,OK
8325,3,3,OK
8326,4,4,OK
8327,1,1,OK
8328,2,2,OK
8329,3,3,OK
8330,4,4,OK
8331,1,1,OK
8332,2,2,OK
8333,3,3,OK
8334,4,4,OK
8335,1,1,OK
8336,2,2,OK
8337,3,3,OK
8338,4,4,OK
8339,1,1,OK
8340,2,2,OK
8341,3,3,OK
8342,4,4,OK
8343,1,1,OK
8344,2,2,OK
8345,3,3,OK
8346,4,4,OK
8347,1,1,OK
8348,2,2,OK
8349,3,3,OK
8350,4,4,OK
8351,1,1,OK
8352,2,2,OK
8353,3,3,OK
8354,4,4,OK
8355,1,1,OK
8356,2,2,OK
8357,3,3,OK
8358,4,4,OK
8359,1,1,OK
8360,2,2,OK
8361,3,3,OK
8362,4,4,OK
8363,1,1,OK
8364,2,2,OK
8365,3,3,OK
8366,4,4,OK
8367,1,1,OK
8368,2,2,OK
8369,3,3,OK
8370,4,4,OK
8371,1,1,OK
8372,2,2,OK
8373,3,3,OK
8374,4,4,OK
8375,1,1,OK
8376,2,2,OK
8377,3,3,OK
8378,4,4,OK
8379,1,1,OK
8380,2,2,OK
8381,3,3,OK
8382,4,4,OK
8383,1,1,OK
8384,2,2,OK
8385,3,3,OK
8386,4,4,OK
8387,1,1,OK
8388,2,2,OK
8389,3,3,OK
8390,4,4,OK
8391,1,1,OK
8392,2,2,OK
8393,3,3,OK
8394,4,4,OK
8395,1,1,OK
8396,2,2,OK
8397,3,3,OK
8398,4,4,OK
8399,1,1,OK
8400,2,2,OK
8401,3,3,OK
8402,4,4,OK
8403,1,1,OK
8404,2,2,OK
8405,3,3,OK
8406,4,4,OK
8407,1,1,OK
8408,2,2,OK
8409,3,3,OK
8410,4,4,OK
8411,1,1,OK
8412,2,2,OK
8413,3,3,OK
8414,4,4,OK
8415,1,1,OK
8416,2,2,OK
8417,3,3,OK
8418,4,4,OK
8419,1,1,OK
8420,2,2,OK
8421,3,3,OK
8422,4,4,OK
8423,1,1,OK
8424,2,2,OK
8425,3,3,OK
8426,4,4,OK
8427,1,1,OK
8428,2,2,OK
8429,3,3,OK
8430,4,4,OK
8431,1,1,OK
8432,2,2,OK
8433,3,3,OK
8434,4,4,OK
8435,1,1,OK
8436,2,2,OK
8437,3,3,OK
8438,4,4,OK
8439,1,1,OK
8440,2,2,OK
8441,3,3,OK
8442,4,4,OK
8443,1,1,OK
8444,2,2,OK
8445,3,3,OK
8446,4,4,OK
8447,1,1,OK
8448,2,2,OK
8449,3,3,OK
8450,4,4,OK
8451,1,1,OK
8452,2,2,OK
8453,3,3,OK
8454,4,4,OK
8455,1,1,OK
8456,2,2,OK
8457,3,3,OK
8458,4,4,OK
8459,1,1,OK
8460,2,2,OK
8461,3,3,OK
8462,4,4,OK
8463,1,1,OK
8464,2,2,OK
8465,3,3,OK
8466,4,4,OK
8467,1,1,OK
8468,2,2,OK
8469,3,3,OK
8470,4,4,OK
8471,1,1,OK
8472,2,2,OK
8473,3,3,OK
8474,4,4,OK
8475,1,1,OK
8476,2,2,OK
8477,3,3,OK
8478,4,4,OK
